Name,Company Domain Name,Website URL,Phone Number,Email,PMS,Booking URL,Number of Rooms,Lead Status,Existing Customer in Area,Description,Latitude,Longitude
Tropirock,tropirockfortlauderdale.com,http://tropirockfortlauderdale.com/,9545655790,,Mews,https://app.mews.com/distributor/9e5a388c-c3c0-4862-986a-b2f80166870d,,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/9e5a388c-c3c0-4862-986a-b2f80166870d,,
The Daydrift,thedaydrift.com,https://www.thedaydrift.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing,3056154649,,Cloudbeds,https://hotels.cloudbeds.com/en/reservation/hQqr12?currency=usd,,New,,PMS: Cloudbeds | Booking URL: https://hotels.cloudbeds.com/en/reservation/hQqr12?currency=usd,,
President Hotel Villa Miami Beach,presidentvillamiami.com,https://www.presidentvillamiami.com/,8447689738,[email],SiteMinder,https://direct-book.com/properties/presidentvillahotelmiamibeachdirect?promotion_code=DIRECT,,New,,PMS: SiteMinder | Booking URL: https://direct-book.com/properties/presidentvillahotelmiamibeachdirect?promotion_code=DIRECT,,
The Royal Palms,royalpalms.com,http://www.royalpalms.com/,9545655790,,Mews,https://app.mews.com/distributor/716e93cd-7cbc-465b-8160-b2f801697dd5,,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/716e93cd-7cbc-465b-8160-b2f801697dd5,,
Sea Beach Plaza Hotel,seabeachftl.com,https://www.seabeachftl.com/,+19549102963,[email],Mews,https://app.mews.com/distributor/cb615149-715e-4949-bd6a-b218002321e6,,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/cb615149-715e-4949-bd6a-b218002321e6,,
Hotel Alamo,atminehospitality.com,https://www.atminehospitality.com/,+13054977553,[email],Cloudbeds,https://www.atminehospitality.com/portfolio#BookNow,,New,,PMS: Cloudbeds | Booking URL: https://www.atminehospitality.com/portfolio#BookNow,,
Secret Garden Miami Beach,secretgardenmiamibeach.com,http://www.secretgardenmiamibeach.com/,+17862756434,[email],WebRez,https://secure.webrez.com/hotel/3245,,New,,PMS: WebRez | Booking URL: https://secure.webrez.com/hotel/3245,,
Snooze Hotel,takeasnooze.com,http://www.takeasnooze.com/,+19547619933,[email],Cloudbeds,https://www.cloudbeds.com,,New,,PMS: Cloudbeds | Booking URL: https://www.cloudbeds.com,,
Premiere Hotel,premierehotel.com,http://www.premierehotel.com/,+19545667676,[email],SiteMinder,https://app.thebookingbutton.com/properties/premierhoreldirect,,New,,PMS: SiteMinder | Booking URL: https://app.thebookingbutton.com/properties/premierhoreldirect,,
Beach Gardens,beachgardenshotel.com,http://www.beachgardenshotel.com/,9545655790,,Mews,https://app.mews.com/distributor/ff984703-8392-4a3e-948e-b2f80162d299,,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/ff984703-8392-4a3e-948e-b2f80162d299,,
Riviere South Beach Hotel,rivierehotel.com,http://www.rivierehotel.com/,+13055313488,[email],Cloudbeds,https://us2.cloudbeds.com/reservation/Crd1IN,,New,,PMS: Cloudbeds | Booking URL: https://us2.cloudbeds.com/reservation/Crd1IN,,
The Shelborne By Proper,shelborne.com,https://shelborne.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings,13053411400,[email],Newbook,https://shelborne.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings#wpcf7-f349-p11-o1,251,New,,PMS: Newbook | Booking URL: https://shelborne.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings#wpcf7-f349-p11-o1 | Rooms: 251,,
"The Setai, Miami Beach",thesetaihotel.com,https://www.thesetaihotel.com/?utm_source=local&utm_campaign=GMB&utm_medium=organic,+18446628387,[email],SynXis / TravelClick,https://be.synxis.com/signIn?&chain=24447&hotel=7030&src=30,,New,,PMS: SynXis / TravelClick | Booking URL: https://be.synxis.com/signIn?&chain=24447&hotel=7030&src=30,,
Casitas Coral Ridge,casitascoralridge.com,http://www.casitascoralridge.com/,9545633840,[email],ResNexus,https://resnexus.com/resnexus/reservations/book/50826D38-522B-4A82-BB2E-B08F459024DE,,New,,PMS: ResNexus | Booking URL: https://resnexus.com/resnexus/reservations/book/50826D38-522B-4A82-BB2E-B08F459024DE,,
The Villa Casa Casuarina At The Former Versace Mansion,vmmiamibeach.com,http://www.vmmiamibeach.com/,+17864852200,,SynXis / TravelClick,https://be.synxis.com/?hotel=69832,,New,,PMS: SynXis / TravelClick | Booking URL: https://be.synxis.com/?hotel=69832,,
Agave on the Beach,agaveonthebeach.com,https://www.agaveonthebeach.com/,3054296672,[email],Cloudbeds,https://us2.cloudbeds.com/reservation/iQZr1y,,New,,PMS: Cloudbeds | Booking URL: https://us2.cloudbeds.com/reservation/iQZr1y,,
La Casa,lacasafortlauderdale.com,http://lacasafortlauderdale.com/,9545655790,,Mews,https://app.mews.com/distributor/95dd6bc2-74a8-46e0-82ce-b2f8016ba0f1,,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/95dd6bc2-74a8-46e0-82ce-b2f8016ba0f1,,
Aqua Hotel,aquafortlauderdale.com,https://aquafortlauderdale.com/,9545655790,,Mews,https://app.mews.com/distributor/3c9b7163-a743-41e2-a0b1-b2f8016aa116,,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/3c9b7163-a743-41e2-a0b1-b2f8016aa116,,
Boulan South Beach,boulanmiami.com,http://www.boulanmiami.com/,3059250740,,SynXis / TravelClick,https://reservations.travelclick.com/76985?datein=12%2F18%2F2025&dateout=12%2F19%2F2025&adults=1&identifier=BDIR&languageid=1&_gl=1*oq7wfk*,,New,,PMS: SynXis / TravelClick | Booking URL: https://reservations.travelclick.com/76985?datein=12%2F18%2F2025&dateout=12%2F19%2F2025&adults=1&identifier=BDIR&languageid=1&_gl=1*oq7wfk*,,
B Ocean Resort Fort Lauderdale Beach,boceanresort.com,http://www.boceanresort.com/,9545641000,,SynXis / TravelClick,https://be.synxis.com/?chain=24407&hotel=6230&level=hotel&locale=en-US,,New,,PMS: SynXis / TravelClick | Booking URL: https://be.synxis.com/?chain=24407&hotel=6230&level=hotel&locale=en-US,,
Cabanas Guesthouse & Spa,thecabanasguesthouse.com,http://www.thecabanasguesthouse.com/,9545647764,[email],ResNexus,https://reserve6.resnexus.com/resnexus/reservations/lodging/9C4B0F89-D1BD-4985-A4D9-3806833DBE98,,New,,PMS: ResNexus | Booking URL: https://reserve6.resnexus.com/resnexus/reservations/lodging/9C4B0F89-D1BD-4985-A4D9-3806833DBE98,,
Viajero Hostels Miami,viajerohostels.com,https://www.viajerohostels.com/en/destinations-eeuu/miami-south-beach/,+17866534440,[email],Cloudbeds,https://hotels.cloudbeds.com/,,New,,PMS: Cloudbeds | Booking URL: https://hotels.cloudbeds.com/,,
Strand Ocean Drive Suites,strandoceandrivesuites.com,https://www.strandoceandrivesuites.com/,+17147170053,,SiteMinder,https://direct-book.com/properties/strandoceandrivesuites,,New,,PMS: SiteMinder | Booking URL: https://direct-book.com/properties/strandoceandrivesuites,,
Westgate South Beach Oceanfront Resort,resort.to,https://resort.to/wsbor?y_source=1_OTc1MjI0Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,,,FareHarbor,https://fareharbor.com/embeds/api/v1/?autolightframe=yes,,New,,PMS: FareHarbor | Booking URL: https://fareharbor.com/embeds/api/v1/?autolightframe=yes,,
Deco Boutique Hotel,atminehospitality.com,https://www.atminehospitality.com/,+13054977553,[email],Cloudbeds,https://www.atminehospitality.com/portfolio#BookNow,,New,,PMS: Cloudbeds | Booking URL: https://www.atminehospitality.com/portfolio#BookNow,,
Pantera Rosa,panterarosamiami.com,https://panterarosamiami.com/,3059287564,[email],Cloudbeds,https://hotels.cloudbeds.com/en/reservation/3nyjDv,,New,,PMS: Cloudbeds | Booking URL: https://hotels.cloudbeds.com/en/reservation/3nyjDv,,
The Winterset Suites,wintersethotel.com,http://wintersethotel.com/,9545655790,,Mews,https://app.mews.com/distributor/7b485ec6-1a4a-46dd-bd1b-b2f8016d9e13,,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/7b485ec6-1a4a-46dd-bd1b-b2f8016d9e13,,
Rolo Beach Hotel,rolobeachhotel.com,http://www.rolobeachhotel.com/,+[phone],[email],Cloudbeds,https://www.cloudbeds.com/hotel-management-software,25,New,,PMS: Cloudbeds | Booking URL: https://www.cloudbeds.com/hotel-management-software | Rooms: 25,,
The Victoria Park Hotel,thevictoriaparkhotel.com,http://thevictoriaparkhotel.com/,7548885002,,Mews,https://app.mews.com/distributor/536aa094-e8e5-477f-ad8f-b2f8016fee81,,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/536aa094-e8e5-477f-ad8f-b2f8016fee81,,
North Beach Hotel,thenorthbeachhotel.com,http://thenorthbeachhotel.com/,9545655790,,Mews,https://app.mews.com/distributor/440081be-43f6-4414-9a88-b2f8016ef564,,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/440081be-43f6-4414-9a88-b2f8016ef564,,
The Garden Hotel & Resort,thegardenhotelandresort.com,http://thegardenhotelandresort.com/,9545633400,[email],Windsurfer CRS,https://res.windsurfercrs.com/ibe/index.aspx?propertyID=17327&brandID=3560,,New,,PMS: Windsurfer CRS | Booking URL: https://res.windsurfercrs.com/ibe/index.aspx?propertyID=17327&brandID=3560,,
South River Suites,southriversuites.com,http://www.southriversuites.com/,8004309086,,Windsurfer CRS,https://res.windsurfercrs.com/ibe/index.aspx?propertyID=17745&nono=1&lang=en-us,,New,,PMS: Windsurfer CRS | Booking URL: https://res.windsurfercrs.com/ibe/index.aspx?propertyID=17745&nono=1&lang=en-us,,
Provident Doral at The Blue Miami - Book Direct & Save More!,providentresorts.com,http://www.providentresorts.com/provident-doral-at-the-blue-miami/?utm_source=local&utm_campaign=gmb&utm_medium=organic,8339411821,,SynXis / TravelClick,https://reservations.providentblue.com/?chain=10494&hotel=62100&locale=en&arrive=2025-12-18&depart=2025-12-19&rooms=1&adult=1,6,New,,PMS: SynXis / TravelClick | Booking URL: https://reservations.providentblue.com/?chain=10494&hotel=62100&locale=en&arrive=2025-12-18&depart=2025-12-19&rooms=1&adult=1 | Rooms: 6,,
Red Carpet Inn Fort Lauderdale,redcarpetinns.com,http://redcarpetinns.com/,9547924700,,SiteMinder,https://direct-book.com/properties/RedCarpetInn(Fort%20Lauderdale)Direct,,New,,PMS: SiteMinder | Booking URL: https://direct-book.com/properties/RedCarpetInn(Fort%20Lauderdale)Direct,,
San Juan Hotel South Beach,sjhsouthbeach.com,http://sjhsouthbeach.com/,,,Cloudbeds,https://static1.cloudbeds.com/booking-engine-immersive-experience/latest/cloudbeds-immersive-experience.js,,New,,PMS: Cloudbeds | Booking URL: https://static1.cloudbeds.com/booking-engine-immersive-experience/latest/cloudbeds-immersive-experience.js,,
Hollywood Gardens Inn & Suites,hollywoodgardensinnsuites.com,http://www.hollywoodgardensinnsuites.com/,9549290389,,Cloudbeds,https://hotels.cloudbeds.com/reservation/ur4ICh,,New,,PMS: Cloudbeds | Booking URL: https://hotels.cloudbeds.com/reservation/ur4ICh,,
Downtown Hollywood Gardens Inn & Suites,downtownhollywoodgardensinnsuites.com,https://www.downtownhollywoodgardensinnsuites.com/,9543610092,[email],SiteMinder,https://direct-book.com/properties/downtownhollywoodgardensdirect?locale=en&referrer=canvas,,New,,PMS: SiteMinder | Booking URL: https://direct-book.com/properties/downtownhollywoodgardensdirect?locale=en&referrer=canvas,,
Sunset Inn South Miami,sunsetinnmiami.com,https://www.sunsetinnmiami.com/south-miami,7865818811,,Cloudbeds,https://sofla-suites.cloudbeds.com/reservas/vnyAif?referral_id=26282&association_direct=1,,New,,PMS: Cloudbeds | Booking URL: https://sofla-suites.cloudbeds.com/reservas/vnyAif?referral_id=26282&association_direct=1,,
SoFLA Vacations,soflavacations.com,https://www.soflavacations.com/,7865452204,[email],Cloudbeds,https://hotels.cloudbeds.com/en/reservation/6503pW?promo=LAUNCH25&currency=usd,,New,,PMS: Cloudbeds | Booking URL: https://hotels.cloudbeds.com/en/reservation/6503pW?promo=LAUNCH25&currency=usd,,
Shalimar Motel,shalimarmotelmiami.com,https://www.shalimarmotelmiami.com/,+13057510345,,JEHS / iPMS,https://live.ipms247.com/booking/book-rooms-shalimarmotel,1,New,,PMS: JEHS / iPMS | Booking URL: https://live.ipms247.com/booking/book-rooms-shalimarmotel | Rooms: 1,,
The New Yorker Miami Hotel,thenewyorkermiami.com,http://thenewyorkermiami.com/,3057595823,[email],Cloudbeds,https://www.cloudbeds.com/hotel-management-software/,,New,,PMS: Cloudbeds | Booking URL: https://www.cloudbeds.com/hotel-management-software/,,
Palm Tree Club Miami,palmtreeclubmiami.com,https://www.palmtreeclubmiami.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing,3058657100,[email],SynXis / TravelClick,https://be.synxis.com/?Hotel=46715&Chain=32621&promo=BDIR,,New,,PMS: SynXis / TravelClick | Booking URL: https://be.synxis.com/?Hotel=46715&Chain=32621&promo=BDIR,,
The Mutiny Hotel by Provident Hotels & Resorts,providentresorts.com,https://www.providentresorts.com/the-mutiny-hotel-coconut-grove-miami?utm_source=local&utm_campaign=gmb&utm_medium=organic,8666826506,,SynXis / TravelClick,https://reservations.themutinyhotel.com/?chain=10494&hotel=28178&locale=en&arrive=2025-12-18&depart=2025-12-19&rooms=1&adult=1&_ga=GA1.1.1154970925.1766086288,6,New,,PMS: SynXis / TravelClick | Booking URL: https://reservations.themutinyhotel.com/?chain=10494&hotel=28178&locale=en&arrive=2025-12-18&depart=2025-12-19&rooms=1&adult=1&_ga=GA1.1.1154970925.1766086288 | Rooms: 6,,
Gables Inn,thegablesinn.net,https://www.thegablesinn.net/,3056617999,[email],IQWebBook,https://us01.iqwebbook.com/GIFL537/,,New,,PMS: IQWebBook | Booking URL: https://us01.iqwebbook.com/GIFL537/,,
The Vagabond Hotel Miami,thevagabondhotelmiami.com,http://www.thevagabondhotelmiami.com/,13054008420,,SynXis / TravelClick,https://reservations.travelclick.com/95185?HotelId=95185&languageid=1&rooms=1&adults=1&roomtypeid=358733&_gl=1*121oo0e*,,New,,PMS: SynXis / TravelClick | Booking URL: https://reservations.travelclick.com/95185?HotelId=95185&languageid=1&rooms=1&adults=1&roomtypeid=358733&_gl=1*121oo0e*,,
Mr. C Miami | Coconut Grove,mrccoconutgrove.com,http://www.mrccoconutgrove.com/,3058006672,,SynXis / TravelClick,https://be.synxis.com/signin?&hotel=45103,,New,,PMS: SynXis / TravelClick | Booking URL: https://be.synxis.com/signin?&hotel=45103,,
Coral Reef Suites,coralreefkeybiscayne.com,http://coralreefkeybiscayne.com/,+17867127223,,SynXis / TravelClick,https://reservations.travelclick.com/110087,51,New,,PMS: SynXis / TravelClick | Booking URL: https://reservations.travelclick.com/110087 | Rooms: 51,,
Nuvo Suites Hotel,nuvosuites.com,https://www.nuvosuites.com/,+17864729095,,SynXis / TravelClick,https://reservations.travelclick.com/102270?HotelID=102270,,New,,PMS: SynXis / TravelClick | Booking URL: https://reservations.travelclick.com/102270?HotelID=102270,,
Miccosukee Casino & Resort,miccosukee.com,https://miccosukee.com/,3059252555,,SiteMinder,https://direct-book.com/properties/miccosukeeresortgamingdirect,,New,,PMS: SiteMinder | Booking URL: https://direct-book.com/properties/miccosukeeresortgamingdirect,,
2520 Living,hotolos.com,https://hotolos.com/,9549221600,[email],Cloudbeds,https://hotels.cloudbeds.com/en/reservation/jsJTRC,,New,,PMS: Cloudbeds | Booking URL: https://hotels.cloudbeds.com/en/reservation/jsJTRC,,
Downtown Hollywood Boutique Hotel,downtownhollywoodhotel.com,http://www.downtownhollywoodhotel.com/,9543001777,[email],Little Hotelier,https://emea.littlehotelier.com/properties/downtown-hollywood-boutique-hotel,4,New,,PMS: Little Hotelier | Booking URL: https://emea.littlehotelier.com/properties/downtown-hollywood-boutique-hotel | Rooms: 4,,
Green Island Inn,greenislandinn.com,http://greenislandinn.com/,9542754565,[email],ASI Web Reservations,https://reservation.asiwebres.com/SearchAvailability.aspx?id=6e15d1a250ab4e6fbb478276e40f2981,,New,,PMS: ASI Web Reservations | Booking URL: https://reservation.asiwebres.com/SearchAvailability.aspx?id=6e15d1a250ab4e6fbb478276e40f2981,,
Ocean Reef Hotel,oceanreefinn.com.asi.support,https://www.oceanreefinn.com.asi.support/,+19545630660,[email],ASI Web Reservations,https://reservation.asiwebres.com/v2/app_themes/default/js/DateValidation.js,,New,,PMS: ASI Web Reservations | Booking URL: https://reservation.asiwebres.com/v2/app_themes/default/js/DateValidation.js,,
Biltmore Hotel Miami Coral Gables,biltmorehotel.com,https://www.biltmorehotel.com/,3054451926,,SynXis / TravelClick,https://be.synxis.com/?hotel=31115&chain=10237,,New,,PMS: SynXis / TravelClick | Booking URL: https://be.synxis.com/?hotel=31115&chain=10237,,
Hollywood Beach Tower,hollywoodflbeachtower.com,http://www.hollywoodflbeachtower.com/,9549205133,,SynXis / TravelClick,https://be.synxis.com/?chain=31323&hotel=42630,,New,,PMS: SynXis / TravelClick | Booking URL: https://be.synxis.com/?chain=31323&hotel=42630,,
Granada Inn,thegranadainn.net,http://thegranadainn.net/,7546672858,[email],InnRoad,http://granadaproperties.client.innroad.com/,,New,,PMS: InnRoad | Booking URL: http://granadaproperties.client.innroad.com/,,
Miami International Airport Hotel,miahotel.com,https://www.miahotel.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing,3058714100,[email],Windsurfer CRS,https://res.windsurfercrs.com/ibe/change.aspx?propertyID=17195,,New,,PMS: Windsurfer CRS | Booking URL: https://res.windsurfercrs.com/ibe/change.aspx?propertyID=17195,,
Hollywood Beach Suites + Hotel,hollywoodbeachsuitehotel.com,https://hollywoodbeachsuitehotel.com/,3057034641,[email],SynXis / TravelClick,https://bookings.travelclick.com/107615?adults=2&Children=0&domain=hollywoodbeachsuitehotel.com/&Rooms=1,,New,,PMS: SynXis / TravelClick | Booking URL: https://bookings.travelclick.com/107615?adults=2&Children=0&domain=hollywoodbeachsuitehotel.com/&Rooms=1,,
Fort Lauderdale Beach Resort,flbeachresort.com,http://www.flbeachresort.com/,9545668800,,Vacatia,https://vacatia.com/miami-fort-lauderdale-vacation-resort-rentals/fort-lauderdale-beach-resort-by-vacatia/united-states-north-america,,New,,PMS: Vacatia | Booking URL: https://vacatia.com/miami-fort-lauderdale-vacation-resort-rentals/fort-lauderdale-beach-resort-by-vacatia/united-states-north-america,,
Hotel Sheldon,hotelsheldon.com,http://www.hotelsheldon.com/,+19549226020,[email],Cloudbeds,https://hotels.cloudbeds.com/en/reservas/6rkVFi,,New,,PMS: Cloudbeds | Booking URL: https://hotels.cloudbeds.com/en/reservas/6rkVFi,,
Caribbean Resort by the Ocean,caribbeanresortflorida.com,https://caribbeanresortflorida.com/,9549223761,[email],ASI Web Reservations,https://reservation.asiwebres.com/v2/RoomAvailability.aspx?id=fa5f9bf7338040ed9c8ca49e2b1e395b,,New,,PMS: ASI Web Reservations | Booking URL: https://reservation.asiwebres.com/v2/RoomAvailability.aspx?id=fa5f9bf7338040ed9c8ca49e2b1e395b,,
Hollywood Sands Resort,hollywoodsands.net,http://hollywoodsands.net,9549252285,,SynXis / TravelClick,https://be.synxis.com/?hotel=42855&level=hotel&locale=en-US,,New,,PMS: SynXis / TravelClick | Booking URL: https://be.synxis.com/?hotel=42855&level=hotel&locale=en-US,,
Villa Venezia - Hotel Fort Lauderdale,villa-venezia.com,http://www.villa-venezia.com/?utm_source=Google%20Maps%20-%20Locl.io&utm_medium=Website%20Button&utm_campaign=VillaVenezia,+19548320981,[email],Cloudbeds,https://us2.cloudbeds.com/en/reservation/5UuUbq?currency=usd,,New,,PMS: Cloudbeds | Booking URL: https://us2.cloudbeds.com/en/reservation/5UuUbq?currency=usd,,
Owner Rentals at Pelican Grand Beach Resort,pelicanbeach.com,https://www.pelicanbeach.com/,9546228417,,SynXis / TravelClick,https://www.pelicanbeach.com/reservations/#/booking/step-1,,New,,PMS: SynXis / TravelClick | Booking URL: https://www.pelicanbeach.com/reservations/#/booking/step-1,,
Hotel St. Michel,hotelstmichel.com,http://www.hotelstmichel.com/index.html,18008484683,[email],SynXis / TravelClick,http://be.synxis.com/?hotel=43205,3,New,,PMS: SynXis / TravelClick | Booking URL: http://be.synxis.com/?hotel=43205 | Rooms: 3,,
Riptide Oceanfront Hotel & Tiki Bar,riptidehotel.com,http://www.riptidehotel.com/,+9549217667,[email],Mews,https://app.mews.com/distributor/aa6948c9-9632-4725-be54-b37e0091c9b8,,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/aa6948c9-9632-4725-be54-b37e0091c9b8,,
LaTerrace Oceanfront Hotel,laterraceoceanfront.com,http://www.laterraceoceanfront.com/,,[email],InnRoad,https://laterrace.client.innroad.com/,13,New,,PMS: InnRoad | Booking URL: https://laterrace.client.innroad.com/ | Rooms: 13,,
Coral House Hotel,coralhousehotel.com,http://www.coralhousehotel.com/,[phone],[email],SiteMinder,https://direct-book.com/properties/coralhousehoteldirect?locale=en&referrer=canvas,12,New,,PMS: SiteMinder | Booking URL: https://direct-book.com/properties/coralhousehoteldirect?locale=en&referrer=canvas | Rooms: 12,,
Ponce De Leon Hotel,hotelponcedeleon.com,http://www.hotelponcedeleon.com/,+13054449934,[email],SiteMinder,https://direct-book.com/properties/hotelponcedeleondirect?locale=en&referrer=canvas,,New,,PMS: SiteMinder | Booking URL: https://direct-book.com/properties/hotelponcedeleondirect?locale=en&referrer=canvas,,
The Desoto Inn,thedesoto.com,http://www.thedesoto.com/,3059884326,[email],Cloudbeds,https://hotels.cloudbeds.com/en/reservation/ULY5yo/?currency=usd,8,New,,PMS: Cloudbeds | Booking URL: https://hotels.cloudbeds.com/en/reservation/ULY5yo/?currency=usd | Rooms: 8,,
"Diane Oceanfront Suites Hollywood Beach, Florida: Best Hotel and Best Motel on the Beach and Most Popular Hotel in South FL",dianeoceanfrontsuites.com,https://dianeoceanfrontsuites.com/,+19549279236,[email],SiteMinder,https://direct-book.com/properties/thedianemoteldirect,,New,,PMS: SiteMinder | Booking URL: https://direct-book.com/properties/thedianemoteldirect,,
Rooftop Resort,rooftopresort.com,http://www.rooftopresort.com/,,,Cloudbeds,https://us2.cloudbeds.com/reservation/z7Lle1,,New,,PMS: Cloudbeds | Booking URL: https://us2.cloudbeds.com/reservation/z7Lle1,,
The Marlin Beachside,themarlinbeachside.com,http://themarlinbeachside.com/,+19545054459,[email],SiteMinder,https://direct-book.com/properties/themarlinbeachsidedirect,,New,,PMS: SiteMinder | Booking URL: https://direct-book.com/properties/themarlinbeachsidedirect,,
The Biscayne Hotel,thebiscaynehotel.com,http://thebiscaynehotel.com/,3054560432,[email],Mews,https://app.mews.com/distributor/257692e9-bda3-4a00-9623-b0290156cea0,53,New,,PMS: Mews | Booking URL: https://app.mews.com/distributor/257692e9-bda3-4a00-9623-b0290156cea0 | Rooms: 53,,
Shore View Hotel,shoreviewhotel.com,https://shoreviewhotel.com/?utm_source=google&utm_medium=gmb,+19549227500,,Cloudbeds,https://hotels.cloudbeds.com/en/widget/load/mQ8KH6/float,,New,,PMS: Cloudbeds | Booking URL: https://hotels.cloudbeds.com/en/widget/load/mQ8KH6/float,,
